1,4,3.7
2,4,3.7
3,4,3
4,4,3
5,4,2.7
1,30,4
2,30,4
3,30,3.4
4,35,3.7
5,58,3.7
2,179,4
3,179,3
4,185,3
5,215,2
6,267,2
2,270,4
3,292,2
4,296,2.4
5,297,2
6,363,4
3,363,3.4
4,363,3.4
5,363,3
6,365,4
7,365,3.7
3,365,2
4,370,4
5,376,4
6,376,4
7,376,3.7
4,378,4
5,380,4
6,380,3
7,394,4
8,492,3
4,494,3.7
5,538,3.7
6,539,4
7,617,3.7
8,617,2.4
5,626,4
6,629,4
7,629,4
8,670,3
9,717,3.4
5,718,3
6,718,2.4
7,722,4
8,722,3
9,722,3
6,727,4
7,727,4
8,727,4
9,727,3
10,727,3
6,762,2.4
7,763,2.4
8,885,3.7
9,885,3.7
10,916,3
7,920,3.4
8,920,3
9,926,4
10,926,3
11,931,4
7,931,4
8,931,4
9,1006,3.7
10,1006,3
11,1015,4
8,1015,3.4
9,1015,3.4
10,1043,3
11,1062,2.4
12,1070,2.4
8,1084,2.4
9,1087,3.4
10,1087,2.7
11,1087,2.4
12,1098,3.4
9,1155,2.4
10,1160,2.4
11,1161,4
12,1165,2.4
13,1171,2.4
9,1184,3
10,1217,2
11,1243,3.7
12,1243,3.7
13,1246,3.7
10,1246,3.7
11,1246,3.4
12,1246,3
13,1246,2.4
14,1247,2.7
10,1249,3
11,1252,3.7
12,1261,2.7
13,1261,2
14,1285,4
11,1285,4
12,1285,4
13,1289,3.7
14,1290,2.4
15,1304,3.7
11,1327,4
12,1329,3.7
13,1329,3
14,1330,4
15,1330,4
12,1330,2.7
13,1352,4
14,1363,4
15,1374,2
16,1374,2
12,1377,2.4
13,1388,3.4
14,1396,4
15,1407,3.7
16,1413,3
13,1501,3
14,1502,3.4
15,1535,3.4
16,1535,3
17,1535,2.7
13,1535,2.4
14,1535,2.4
15,1552,4
16,1552,4
17,1552,3.4
14,1552,3.4
15,1552,3
16,1552,2.4
17,1552,2.4
18,1552,2.4
14,1570,2.7
15,1577,4
16,1577,4
17,1594,2.7
18,1598,2.7
15,1628,4
16,1722,4
17,1722,3.4
18,1722,2
19,1727,4
15,1735,3.7
16,1743,3.7
17,1747,4
18,1747,4
19,1766,4
16,1766,4
17,1766,3.7
18,1770,4
19,1776,4
20,1776,3.7
16,1776,3.7
17,1797,3
18,1803,3.7
19,1803,3.7
20,1803,3.4
17,1831,4
18,1838,4
19,1838,3.4
20,1838,3.4
21,1838,2.4
17,1840,3.4
18,1847,4
19,1847,4
20,1852,3.7
21,1853,4
18,1853,2.4
19,1857,3
20,1941,3.4
21,1942,4
22,1953,3.7
18,1953,3
19,1959,3
20,1974,3.7
21,1974,3.4
22,1974,3
19,1975,4
20,1987,4
21,1987,3
22,3143,4
23,3250,3
19,3279,2.7
20,3293,3.4
21,3293,3.4
22,3298,2.4
23,3306,3
20,3312,3.7
21,3339,4
22,3339,4
23,3339,3.7
24,3339,3.7
20,3339,3.4
21,3340,2
22,3366,4
23,3377,4
24,3419,3.7
21,3516,4
22,3523,4
23,3527,4
24,3527,4
25,3537,4
21,3537,4
22,3597,4
23,4116,3.4
24,4116,3.4
25,4182,4
22,4198,4
23,4858,4
24,4863,3.7
25,4865,3.4
26,4888,2.7
22,4892,3.7
23,4919,3
24,4919,2
25,4922,3.4
26,4955,3
23,4956,4
24,4956,3
25,4960,3.7
26,4991,4
27,4991,3.7
23,4991,3.7
24,4992,3.4
25,4992,2.7
26,4992,2.7
27,4992,2
24,5007,4
25,5019,3.7
26,5057,4
27,5057,3.7
28,5152,4
24,5156,4
25,5215,4
26,5215,3.7
27,5215,3
28,5262,3.7
25,5264,3.7
26,5268,3.7
27,5270,4
28,5323,3
29,5339,3.4
25,5390,4
26,5390,4
27,5489,3
28,5491,4
29,5492,2
26,5553,3.4
27,5568,3.7
28,5572,3.7
29,5572,3.4
30,5673,4
26,5736,2.4
27,5736,2.4
28,5736,2
29,5737,3.4
30,5737,2.7
27,5738,2.7
28,5746,4
29,5751,3.7
30,5906,3.7
31,5906,3
27,5906,3
28,5906,3
29,5979,3.4
30,5979,3.4
31,6068,3.4
28,6071,3
29,6095,3.7
30,6133,4
31,6133,3
32,6133,2.4
28,6159,4
29,6169,4
30,6175,3.7
31,6185,4
32,6185,4
29,6186,3.4
30,6190,4
31,6190,4
32,6196,3.4
33,6208,4
29,6211,4
30,6215,4
31,6218,2
32,6224,2.4
33,6233,4
30,6243,2.4
31,6299,3.7
32,6309,4
33,6325,2
34,6350,3.7
30,6383,4
31,6567,3.7
32,6591,3.4
33,6599,3.7
34,6667,3
31,6674,3
32,6743,3.4
33,6747,4
34,6804,4
35,6832,3.7
31,6832,3
32,6832,2.7
33,6838,4
34,6838,3.7
35,6840,4
32,6840,3.4
33,6843,2.7
34,6873,4
35,6873,4
36,6886,2.7
32,6915,4
33,6920,3
34,6920,2.4
35,6928,4
36,6939,3
33,6967,4
34,6967,3.7
35,6967,3.7
36,6967,3
37,7039,4
33,7043,3.7
34,7043,2
35,7045,3
36,7046,4
37,7046,4
34,7053,2.4
35,7054,2
36,7055,4
37,7055,3
38,7055,3
34,7060,2
35,7070,3.7
36,7070,2
37,7094,3.7
38,7094,3
35,7098,4
36,7098,3.4
37,7098,3
38,7110,2.7
39,7112,3.4
35,7168,3
36,7225,3
37,7226,2.7
38,7229,2.7
39,7237,4
36,7239,2
37,7248,4
38,7261,4
39,7261,4
40,7262,3
36,7270,3.4
37,7272,4
38,7272,4
39,7272,4
40,7272,3
37,7310,4
38,7332,3.7
39,7332,3.4
40,7345,3
41,7434,3.4
37,7434,3
38,7473,3.7
39,7473,3.7
40,7473,3.7
41,7475,3
38,7475,3
39,7539,4
40,7568,3.7
41,7587,3
42,7588,3.7
38,7588,3
39,7592,3
40,7682,3.7
41,7696,4
42,7698,4
39,7698,4
40,7933,4
41,7949,3
42,7966,3.7
43,7966,3.4
39,7970,4
40,7983,3
41,7994,4
42,8015,4
43,8032,3.7
40,8032,3.7
41,8035,3.4
42,8084,4
43,8090,4
44,8090,4
40,8252,4
41,8293,3
42,8300,4
43,8301,4
44,8301,3
41,8308,2.4
42,8345,4
43,8345,3
44,8360,2
45,8394,2.4
41,8394,2
42,8484,3
43,8490,4
44,8491,2.4
45,8523,2
42,8633,3.7
43,8647,3.4
44,8647,2.7
45,8656,3.7
46,8670,3
42,8671,4
43,8676,3
44,8676,3
45,8680,4
46,8693,4
43,8755,4
44,8859,4
45,8859,2
46,8892,2.7
47,8912,3
43,8953,3.4
44,8955,4
45,8960,4
46,8980,2
47,9014,4
44,9021,4
45,9021,3
46,9062,3.4
47,9083,4
48,9102,4
44,9110,4
45,9116,4
46,9127,4
47,9138,4
48,9165,2.4
45,9172,3
46,9203,3
47,9265,3.4
48,9288,3
49,9288,3
45,9375,4
46,9380,4
47,9380,3.7
48,9380,3.7
49,9380,3
46,9380,2
47,9386,4
48,9386,3.7
49,9387,4
50,9397,4
46,9545,2.4
47,9688,3
48,9688,3
49,9695,4
50,9902,4
47,9902,2
48,9904,4
49,9919,4
50,10021,4
51,10035,4
47,10039,3.4
48,10039,3
49,10586,2.7
50,10598,3.7
51,10657,2
48,10684,4
49,10684,4
50,10684,4
51,10684,4
52,10684,3
48,10684,3
49,10684,3
50,10684,3
51,10684,3
52,10684,3
49,10684,3
50,10684,3
51,10684,3
52,10684,3
53,10684,3
49,10684,3
50,10686,3
51,10686,3
52,10686,3
53,10686,3
50,10686,3
51,10686,3
52,10956,2.4
53,10982,4
54,11231,3.7
50,11258,2.7
51,11321,4
52,11392,4
53,11392,2
54,11523,4
51,11603,4
52,11603,3
53,11625,4
54,11625,4
55,11723,4
51,11723,4
52,11744,4
53,11771,3.4
54,11771,3
55,11903,4
52,11934,3
53,12018,4
54,12018,4
55,12044,4
56,12077,3
52,12096,4
53,12247,4
54,12247,4
55,12247,4
56,12321,3.7
53,12321,2.7
54,12387,4
55,12411,4
56,12412,4
57,12412,4
53,12414,2
54,12418,3.7
55,12430,4
56,12452,3.7
57,12530,3.7
54,12531,4
55,12549,3
56,12558,2.7
57,12570,3.7
58,12588,2
54,12590,4
55,12602,4
56,12608,3.7
57,12757,2
58,12797,4
55,12808,4
56,12815,3.7
57,12821,4
58,12843,2.7
59,12870,4
55,12922,4
56,12922,3.4
57,12926,2
58,13047,3.7
59,13047,3.7
56,13063,3
57,13064,4
58,13071,4
59,13071,4
60,13071,4
56,13071,4
57,13165,4
58,13217,4
59,13250,2.7
